"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-10-17"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-10-17"
"config.yaml" "332f3db68cb7a30dcd57c5f12e822815" "site/built/config.yaml" "2023-10-17"
"index.md" "22697b3cc5ec21fa0003b41b654876e1" "site/built/index.md" "2023-10-17"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-10-17"
"episodes/introduction.Rmd" "6b420d73197d829f3fb33f9b62b97f22" "site/built/introduction.md" "2023-10-17"
"episodes/urls.Rmd" "5e1d95f783d966ecfe220958c4f59783" "site/built/urls.md" "2023-10-17"
"episodes/web-services.Rmd" "07aaf9ebdaf93522b5d09333d574a132" "site/built/web-services.md" "2023-10-17"
"episodes/process-media.Rmd" "42254798a50e040a315ed031ecc7acd6" "site/built/process-media.md" "2023-10-17"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2023-10-17"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2023-10-17"
"learners/setup.md" "61568b36c8b96363218c9736f6aee03a" "site/built/setup.md" "2023-10-17"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2023-10-17"
"renv/profiles/lesson-requirements/renv.lock" "400c620e224a37b2c3dea990d5a77adf" "site/built/renv.lock" "2023-10-17"
